,image,id,name,xMin,xMax,yMin,yMax,height,width,x,y,annotations
0,IMG_7009.jpg,1,tip,120,562,1548,1954,406,442,341,1751,"[{'type': 'rectangle', 'coordinates': {'y': 1751.0, 'width': 442.0, 'x': 341.0, 'height': 406.0}, 'label': 'Object'}]"
1,IMG_6868.jpg,1,tip,1161,1552,2560,3073,513,391,1356,2816,"[{'type': 'rectangle', 'coordinates': {'y': 2816.0, 'width': 391.0, 'x': 1356.0, 'height': 513.0}, 'label': 'Object'}]"
2,IMG_6840.jpg,1,tip,880,1191,2220,2667,447,311,1035,2443,"[{'type': 'rectangle', 'coordinates': {'y': 2443.0, 'width': 311.0, 'x': 1035.0, 'height': 447.0}, 'label': 'Object'}]"
3,IMG_6854.jpg,1,tip,1095,1398,1814,2169,355,303,1246,1991,"[{'type': 'rectangle', 'coordinates': {'y': 1991.0, 'width': 303.0, 'x': 1246.0, 'height': 355.0}, 'label': 'Object'}]"
4,IMG_6883.jpg,1,tip,171,665,2330,2770,440,494,418,2550,"[{'type': 'rectangle', 'coordinates': {'y': 2550.0, 'width': 494.0, 'x': 418.0, 'height': 440.0}, 'label': 'Object'}]"
5,IMG_6897.jpg,1,tip,203,565,2291,2729,438,362,384,2510,"[{'type': 'rectangle', 'coordinates': {'y': 2510.0, 'width': 362.0, 'x': 384.0, 'height': 438.0}, 'label': 'Object'}]"
6,IMG_6908.jpg,1,tip,589,961,1469,1888,419,372,775,1678,"[{'type': 'rectangle', 'coordinates': {'y': 1678.0, 'width': 372.0, 'x': 775.0, 'height': 419.0}, 'label': 'Object'}]"
7,IMG_6934.jpg,1,tip,758,1200,1738,2115,377,442,979,1926,"[{'type': 'rectangle', 'coordinates': {'y': 1926.0, 'width': 442.0, 'x': 979.0, 'height': 377.0}, 'label': 'Object'}]"
8,IMG_6920.jpg,1,tip,423,777,1993,2240,247,354,600,2116,"[{'type': 'rectangle', 'coordinates': {'y': 2116.0, 'width': 354.0, 'x': 600.0, 'height': 247.0}, 'label': 'Object'}]"
9,IMG_6921.jpg,1,tip,464,782,1907,2122,215,318,623,2014,"[{'type': 'rectangle', 'coordinates': {'y': 2014.0, 'width': 318.0, 'x': 623.0, 'height': 215.0}, 'label': 'Object'}]"
10,IMG_6935.jpg,1,tip,672,1127,1755,2130,375,455,899,1942,"[{'type': 'rectangle', 'coordinates': {'y': 1942.0, 'width': 455.0, 'x': 899.0, 'height': 375.0}, 'label': 'Object'}]"
11,IMG_6909.jpg,1,tip,658,1034,1628,2051,423,376,846,1839,"[{'type': 'rectangle', 'coordinates': {'y': 1839.0, 'width': 376.0, 'x': 846.0, 'height': 423.0}, 'label': 'Object'}]"
12,IMG_6896.jpg,1,tip,169,584,2266,2677,411,415,376,2471,"[{'type': 'rectangle', 'coordinates': {'y': 2471.0, 'width': 415.0, 'x': 376.0, 'height': 411.0}, 'label': 'Object'}]"
13,IMG_6882.jpg,1,tip,237,719,2286,2726,440,482,478,2506,"[{'type': 'rectangle', 'coordinates': {'y': 2506.0, 'width': 482.0, 'x': 478.0, 'height': 440.0}, 'label': 'Object'}]"
14,IMG_6855.jpg,1,tip,887,1208,1650,2007,357,321,1047,1828,"[{'type': 'rectangle', 'coordinates': {'y': 1828.0, 'width': 321.0, 'x': 1047.0, 'height': 357.0}, 'label': 'Object'}]"
15,IMG_6841.jpg,1,tip,885,1176,2262,2733,471,291,1030,2497,"[{'type': 'rectangle', 'coordinates': {'y': 2497.0, 'width': 291.0, 'x': 1030.0, 'height': 471.0}, 'label': 'Object'}]"
16,IMG_6869.jpg,1,tip,1142,1601,2511,3056,545,459,1371,2783,"[{'type': 'rectangle', 'coordinates': {'y': 2783.0, 'width': 459.0, 'x': 1371.0, 'height': 545.0}, 'label': 'Object'}]"
17,IMG_7008.jpg,1,tip,213,675,1518,1936,418,462,444,1727,"[{'type': 'rectangle', 'coordinates': {'y': 1727.0, 'width': 462.0, 'x': 444.0, 'height': 418.0}, 'label': 'Object'}]"
18,IMG_6857.jpg,1,tip,552,858,1513,1848,335,306,705,1680,"[{'type': 'rectangle', 'coordinates': {'y': 1680.0, 'width': 306.0, 'x': 705.0, 'height': 335.0}, 'label': 'Object'}]"
19,IMG_6843.jpg,1,tip,1029,1315,2325,2743,418,286,1172,2534,"[{'type': 'rectangle', 'coordinates': {'y': 2534.0, 'width': 286.0, 'x': 1172.0, 'height': 418.0}, 'label': 'Object'}]"
20,IMG_6894.jpg,1,tip,213,687,2166,2535,369,474,450,2350,"[{'type': 'rectangle', 'coordinates': {'y': 2350.0, 'width': 474.0, 'x': 450.0, 'height': 369.0}, 'label': 'Object'}]"
21,IMG_6880.jpg,1,tip,643,1261,2372,2853,481,618,952,2612,"[{'type': 'rectangle', 'coordinates': {'y': 2612.0, 'width': 618.0, 'x': 952.0, 'height': 481.0}, 'label': 'Object'}]"
22,IMG_6923.jpg,1,tip,670,966,2022,2262,240,296,818,2142,"[{'type': 'rectangle', 'coordinates': {'y': 2142.0, 'width': 296.0, 'x': 818.0, 'height': 240.0}, 'label': 'Object'}]"
23,IMG_6937.jpg,1,tip,616,1029,1738,2137,399,413,822,1937,"[{'type': 'rectangle', 'coordinates': {'y': 1937.0, 'width': 413.0, 'x': 822.0, 'height': 399.0}, 'label': 'Object'}]"
24,IMG_6936.jpg,1,tip,650,1081,1802,2191,389,431,865,1996,"[{'type': 'rectangle', 'coordinates': {'y': 1996.0, 'width': 431.0, 'x': 865.0, 'height': 389.0}, 'label': 'Object'}]"
25,IMG_6922.jpg,1,tip,604,905,1956,2171,215,301,754,2063,"[{'type': 'rectangle', 'coordinates': {'y': 2063.0, 'width': 301.0, 'x': 754.0, 'height': 215.0}, 'label': 'Object'}]"
26,IMG_6881.jpg,1,tip,562,1274,2362,2910,548,712,918,2636,"[{'type': 'rectangle', 'coordinates': {'y': 2636.0, 'width': 712.0, 'x': 918.0, 'height': 548.0}, 'label': 'Object'}]"
27,IMG_6895.jpg,1,tip,230,709,2215,2663,448,479,469,2439,"[{'type': 'rectangle', 'coordinates': {'y': 2439.0, 'width': 479.0, 'x': 469.0, 'height': 448.0}, 'label': 'Object'}]"
28,IMG_6842.jpg,1,tip,978,1252,2254,2716,462,274,1115,2485,"[{'type': 'rectangle', 'coordinates': {'y': 2485.0, 'width': 274.0, 'x': 1115.0, 'height': 462.0}, 'label': 'Object'}]"
29,IMG_6856.jpg,1,tip,675,1000,1535,1902,367,325,837,1718,"[{'type': 'rectangle', 'coordinates': {'y': 1718.0, 'width': 325.0, 'x': 837.0, 'height': 367.0}, 'label': 'Object'}]"
30,IMG_7027.jpg,1,tip,530,946,1450,1880,430,416,738,1665,"[{'type': 'rectangle', 'coordinates': {'y': 1665.0, 'width': 416.0, 'x': 738.0, 'height': 430.0}, 'label': 'Object'}]"
31,IMG_6852.jpg,1,tip,1041,1362,1628,1963,335,321,1201,1795,"[{'type': 'rectangle', 'coordinates': {'y': 1795.0, 'width': 321.0, 'x': 1201.0, 'height': 335.0}, 'label': 'Object'}]"
32,IMG_6846.jpg,1,tip,1071,1430,2254,2748,494,359,1250,2501,"[{'type': 'rectangle', 'coordinates': {'y': 2501.0, 'width': 359.0, 'x': 1250.0, 'height': 494.0}, 'label': 'Object'}]"
33,IMG_6891.jpg,1,tip,511,1049,2215,2606,391,538,780,2410,"[{'type': 'rectangle', 'coordinates': {'y': 2410.0, 'width': 538.0, 'x': 780.0, 'height': 391.0}, 'label': 'Object'}]"
